item,cost,profit,goodwill
1,86,179,50
2,78,153,29
3,29,26,86
4,82,69,114
5,40,17,130
6,32,139,94
7,53,135,32
8,91,146,102
9,96,113,36
10,87,132,33
11,70,133,64
12,85,55,133
13,82,100,125
14,80,144,50
15,58,189,45
16,56,78,140
17,34,168,61
18,72,182,28
19,68,159,106
20,48,192,49
21,84,42,129
22,93,73,82
23,47,85,132
24,65,16,200
25,26,97,136
26,71,31,158
27,52,118,11
28,37,104,151
29,32,95,80
30,74,177,13
31,59,68,192
32,44,34,164
33,84,161,108
34,43,109,78
35,91,80,58
36,29,21,86
37,68,110,101
38,61,21,151
39,57,83,141
40,31,71,153
41,55,113,102
42,97,43,87
43,28,107,127
44,91,39,134
45,100,120,81
46,59,139,96
47,41,21,142
48,33,151,60
49,71,156,98
50,51,45,62
51,65,34,128
52,32,24,80
53,27,18,121
54,91,87,145
55,47,134,93
56,52,72,178
57,71,56,167
58,43,20,114
59,94,195,62
60,55,32,112
61,40,108,126
62,31,125,88
63,26,91,127
64,100,174,63
65,27,26,196
66,29,84,181
67,61,194,20
68,77,200,65
69,96,82,84
70,45,163,33
71,26,55,105
72,39,104,154
73,76,32,135
74,73,92,75
75,63,51,113
76,37,151,91
77,58,86,170
78,56,95,136
79,91,96,102
80,29,61,133
81,41,184,83
82,47,34,59
83,96,15,198
84,59,56,46
85,72,98,87
86,61,53,99
87,35,187,80
88,35,77,130
89,57,22,189
90,69,100,136
91,82,70,138
92,62,15,139
93,71,150,78
94,70,193,80
95,88,102,66
96,77,144,73
97,79,140,73
98,86,48,112
99,70,145,32
100,85,66,195
101,64,59,78
102,93,68,80
103,73,97,157
104,40,27,142
105,88,130,104
106,30,15,90
107,61,115,25
108,61,45,138
109,50,97,117
110,74,157,97
111,93,45,167
112,72,164,27
113,84,72,81
114,47,167,53
115,66,122,37
116,43,130,30
117,85,180,81
118,68,142,30
119,49,27,102
120,60,45,92
121,86,86,168
122,84,191,45
123,60,50,74
124,32,156,75
125,38,182,22
126,51,130,37
127,35,153,15
128,58,33,106
129,58,23,177
130,68,15,141
131,29,12,169
132,62,190,36
133,63,82,120
134,38,100,146
135,41,116,36
136,44,61,167
137,96,179,32
138,94,135,91
139,36,43,147
140,79,106,169
141,65,123,72
142,79,188,18
143,86,136,43
144,85,159,92
145,33,18,151
146,80,69,105
147,80,40,176
148,84,79,112
149,38,181,11
150,81,33,136
151,34,57,98
152,86,197,56
153,49,160,32
154,56,80,92
155,26,194,80
156,93,122,82
157,46,136,32
158,35,74,153
159,33,177,104
160,49,93,104
161,71,137,56
162,31,165,108
163,55,101,81
164,44,144,93
165,72,13,108
166,36,63,113
167,47,32,146
168,65,38,87
169,91,110,74
170,95,187,36
171,46,40,84
172,94,109,146
173,98,127,105
174,41,162,36
175,75,107,143
176,63,37,130
177,58,72,163
178,90,142,57
179,27,167,26
180,65,64,93
181,85,140,94
182,64,77,100
183,33,119,13
184,96,164,26
185,75,49,155
186,29,119,19
187,36,139,68
188,53,130,91
189,83,38,148
190,40,144,12
191,44,41,134
192,55,81,187
193,42,25,163
194,85,192,66
195,28,81,179
196,48,167,32
197,83,144,23
198,53,68,91
199,92,175,100
200,100,112,97
201,54,114,57
202,75,72,162
203,63,77,189
204,83,180,23
205,84,137,53
206,52,92,138
207,42,16,147
208,38,144,104
209,50,179,104
210,59,25,124
211,49,31,131
212,50,25,101
213,48,109,128
214,99,19,127
215,71,176,90
216,97,26,105
217,97,20,120
218,28,192,25
219,73,12,135
220,85,172,27
221,80,116,75
222,97,109,155
223,86,167,108
224,92,173,101
225,67,94,134
226,97,104,79
227,43,112,53
228,43,174,56
229,63,23,133
230,90,140,14
231,42,141,82
232,27,192,70
233,94,113,14
234,50,15,176
235,30,154,99
236,28,60,195
237,99,44,175
238,70,170,13
239,90,142,82
240,47,12,180
241,48,111,85
242,64,12,150
243,34,62,58
244,55,12,159
245,89,199,97
246,35,118,107
247,87,47,148
248,96,80,99
249,78,161,58
250,64,138,43
251,71,132,19
252,82,102,157
253,100,195,85
254,38,67,77
255,50,197,64
256,35,84,82
257,40,23,71
258,59,82,83
259,36,126,90
260,98,67,112
261,48,30,87
262,60,27,94
263,72,22,95
264,73,188,60
265,47,94,122
266,25,23,167
267,55,48,157
268,61,81,93
269,68,35,130
270,45,192,71
271,79,125,70
272,60,110,152
273,94,34,106
274,95,73,164
275,81,25,126
276,70,163,29
277,32,186,107
278,58,21,181
279,37,58,109
280,99,97,57
281,69,192,28
282,56,60,155
283,33,66,83
284,86,99,98
285,86,192,87
286,73,94,151
287,43,83,58
288,70,12,185
289,28,165,109
290,30,180,83
291,27,61,107
292,56,35,91
293,96,128,54
294,40,72,123
295,68,43,83
296,57,155,102
297,60,183,78
298,81,196,66
299,86,39,117
300,70,180,16
301,67,152,83
302,47,38,147
303,66,85,131
304,36,57,158
305,60,165,75
306,73,174,54
307,72,197,53
308,26,157,12
309,41,157,13
310,63,198,29
311,46,74,126
312,87,187,106
313,74,76,107
314,46,84,138
315,68,111,11
316,46,121,49
317,63,39,101
318,59,32,100
319,73,109,110
320,88,97,184
321,26,140,28
322,30,13,67
323,28,155,90
324,61,159,105
325,71,78,118
326,25,77,136
327,47,170,36
328,31,111,88
329,79,113,100
330,81,190,77
331,88,118,22
332,52,104,149
333,99,180,13
334,36,83,97
335,54,54,167
336,29,194,70
337,68,116,13
338,86,155,11
339,87,38,105
340,79,41,103
341,37,142,65
342,59,130,91
343,37,120,32
344,61,131,21
345,49,56,117
346,64,19,111
347,46,155,57
348,41,40,156
349,90,38,165
350,60,76,75
351,38,125,100
352,57,76,149
353,59,139,33
354,88,73,120
355,53,104,120
356,43,196,50
357,64,138,85
358,31,45,176
359,88,142,12
360,34,10,100
361,71,89,149
362,27,36,173
363,67,186,63
364,98,182,80
365,38,90,148
366,51,146,94
367,39,104,187
368,36,98,113
369,38,107,92
370,45,159,15
371,78,121,48
372,61,111,106
373,45,128,39
374,74,97,174
375,62,74,168
376,86,84,109
377,46,104,77
378,82,23,118
379,50,134,29
380,67,181,83
381,41,64,122
382,70,180,76
383,45,144,37
384,90,160,106
385,85,36,120
386,61,91,119
387,98,168,12
388,63,22,132
389,26,50,99
390,75,194,33
391,89,129,38
392,27,142,37
393,34,51,140
394,36,184,22
395,93,32,118
396,34,116,50
397,57,172,65
398,95,53,159
399,77,76,193
400,93,165,29
401,55,59,81
402,30,87,44
403,47,155,86
404,80,98,100
405,91,200,77
406,96,30,145
407,27,90,149
408,99,134,86
409,45,167,93
410,54,167,83
411,95,15,139
412,84,96,72
413,65,199,12
414,29,16,138
415,54,89,101
416,93,94,144
417,50,25,50
418,38,78,90
419,44,186,11
420,58,111,109
421,84,11,83
422,86,118,83
423,56,147,92
424,73,74,109
425,47,65,131
426,55,177,83
427,68,130,49
428,57,196,66
429,36,138,25
430,80,73,137
431,73,198,78
432,62,154,25
433,68,111,84
434,87,16,143
435,65,145,100
436,88,132,70
437,69,171,103
438,71,13,190
439,46,15,114
440,57,125,92
441,48,159,96
442,94,184,102
443,39,146,62
444,69,48,121
445,37,135,95
446,77,155,71
447,75,138,61
448,58,144,76
449,62,20,85
450,36,87,162
451,72,92,140
452,60,170,12
453,87,22,148
454,57,83,147
455,84,148,93
456,58,122,16
457,38,15,69
458,97,131,48
459,77,29,95
460,54,52,62
461,29,196,62
462,96,14,155
463,55,47,117
464,25,54,179
465,31,160,37
466,47,71,112
467,68,185,84
468,55,48,117
469,57,36,139
470,54,32,116
471,33,58,98
472,53,163,78
473,56,101,53
474,81,22,99
475,56,126,50
476,76,122,90
477,95,81,164
478,74,157,95
479,35,159,56
480,70,48,175
481,38,40,124
482,37,126,79
483,56,172,94
484,73,27,140
485,79,62,117
486,85,154,39
487,63,62,126
488,65,175,18
489,52,186,99
490,85,146,54
491,27,164,73
492,97,46,55
493,53,154,71
494,85,26,139
495,76,26,164
496,27,127,29
497,50,166,28
498,29,152,56
499,55,23,119
500,47,125,71
501,27,44,122
502,87,109,86
503,38,106,82
504,83,165,36
505,54,147,76
506,42,60,112
507,55,166,60
508,67,28,95
509,29,154,17
510,69,166,17
511,89,13,135
512,34,36,123
513,59,36,163
514,51,151,105
515,38,190,85
516,80,182,64
517,93,152,84
518,78,46,165
519,35,27,64
520,52,21,127
521,80,111,13
522,67,107,160
523,81,168,104
524,52,153,21
525,52,174,109
526,67,179,80
527,41,32,123
528,58,132,35
529,50,11,126
530,92,130,82
531,59,81,110
532,69,53,124
533,43,167,55
534,37,47,210
535,97,28,97
536,42,33,101
537,28,196,72
538,79,34,170
539,50,45,117
540,90,75,90
541,51,196,37
542,38,73,98
543,88,45,77
544,93,35,89
545,47,83,166
546,58,139,65
547,55,172,92
548,53,151,97
549,33,153,68
550,67,192,23
551,97,184,77
552,36,153,48
553,93,180,61
554,59,39,116
555,53,46,138
556,54,78,169
557,39,28,137
558,93,159,19
559,89,47,68
560,99,180,29
561,55,73,131
562,76,195,29
563,63,31,106
564,57,32,191
565,99,89,83
566,39,13,123
567,44,163,33
568,52,70,104
569,80,65,187
570,64,119,80
571,35,47,121
572,71,118,85
573,91,27,99
574,63,178,19
575,69,170,61
576,54,157,30
577,73,174,71
578,58,188,74
579,31,73,177
580,32,112,70
581,69,144,109
582,76,130,46
583,56,179,68
584,43,20,162
585,92,105,154
586,74,103,111
587,38,53,71
588,69,30,94
589,71,161,18
590,85,103,116
591,44,105,159
592,56,71,162
593,61,64,190
594,64,185,12
595,40,12,87
596,33,157,110
